action_head.model.timestep_encoder.timestep_embedder.linear_1.weight  [1536, 256]
action_head.model.transformer_blocks.7.norm1.linear.bias  [3072]
action_head.model.transformer_blocks.7.attn1.to_q.weight  [2048, 1536]
action_head.model.transformer_blocks.7.attn1.to_q.bias  [2048]
action_head.model.transformer_blocks.7.attn1.to_k.weight  [2048, 1536]
action_head.model.transformer_blocks.7.attn1.to_k.bias  [2048]
action_head.model.transformer_blocks.7.attn1.to_v.weight  [2048, 1536]
action_head.model.transformer_blocks.7.attn1.to_v.bias  [2048]
action_head.model.transformer_blocks.7.attn1.to_out.0.weight  [1536, 2048]
action_head.model.transformer_blocks.7.attn1.to_out.0.bias  [1536]
action_head.model.transformer_blocks.7.ff.net.0.proj.weight  [6144, 1536]
action_head.model.transformer_blocks.7.ff.net.0.proj.bias  [6144]
action_head.model.transformer_blocks.7.ff.net.2.weight  [1536, 6144]
action_head.model.transformer_blocks.7.ff.net.2.bias  [1536]
action_head.model.transformer_blocks.8.norm1.linear.weight  [3072, 1536]
action_head.model.transformer_blocks.8.norm1.linear.bias  [3072]
action_head.model.transformer_blocks.8.attn1.to_q.weight  [2048, 1536]
action_head.model.transformer_blocks.8.attn1.to_q.bias  [2048]
action_head.model.transformer_blocks.8.attn1.to_k.weight  [2048, 2048]
action_head.model.transformer_blocks.8.attn1.to_k.bias  [2048]
action_head.model.transformer_blocks.8.attn1.to_v.weight  [2048, 2048]
action_head.model.transformer_blocks.8.attn1.to_v.bias  [2048]
action_head.model.transformer_blocks.8.attn1.to_out.0.weight  [1536, 2048]
action_head.model.transformer_blocks.8.attn1.to_out.0.bias  [1536]
action_head.model.transformer_blocks.8.ff.net.0.proj.weight  [6144, 1536]
action_head.model.transformer_blocks.8.ff.net.0.proj.bias  [6144]
action_head.model.transformer_blocks.8.ff.net.2.weight  [1536, 6144]
action_head.model.transformer_blocks.8.ff.net.2.bias  [1536]
action_head.model.transformer_blocks.9.norm1.linear.weight  [3072, 1536]
action_head.model.transformer_blocks.9.norm1.linear.bias  [3072]
action_head.model.transformer_blocks.9.attn1.to_q.weight  [2048, 1536]
action_head.model.transformer_blocks.9.attn1.to_q.bias  [2048]
action_head.model.transformer_blocks.9.attn1.to_k.weight  [2048, 1536]
action_head.model.transformer_blocks.9.attn1.to_k.bias  [2048]
action_head.model.transformer_blocks.9.attn1.to_v.weight  [2048, 1536]
action_head.model.transformer_blocks.9.attn1.to_v.bias  [2048]
action_head.model.transformer_blocks.9.attn1.to_out.0.weight  [1536, 2048]
action_head.model.transformer_blocks.9.attn1.to_out.0.bias  [1536]
action_head.model.transformer_blocks.9.ff.net.0.proj.weight  [6144, 1536]
action_head.model.transformer_blocks.9.ff.net.0.proj.bias  [6144]
action_head.model.transformer_blocks.9.ff.net.2.weight  [1536, 6144]
action_head.model.transformer_blocks.9.ff.net.2.bias  [1536]
action_head.model.transformer_blocks.10.norm1.linear.weight  [3072, 1536]
action_head.model.transformer_blocks.10.norm1.linear.bias  [3072]
action_head.model.transformer_blocks.10.attn1.to_q.weight  [2048, 1536]
action_head.model.transformer_blocks.10.attn1.to_q.bias  [2048]
action_head.model.transformer_blocks.10.attn1.to_k.weight  [2048, 2048]
action_head.model.transformer_blocks.10.attn1.to_k.bias  [2048]
action_head.model.transformer_blocks.10.attn1.to_v.weight  [2048, 2048]
action_head.model.transformer_blocks.10.attn1.to_v.bias  [2048]
action_head.model.transformer_blocks.10.attn1.to_out.0.weight  [1536, 2048]
action_head.model.transformer_blocks.10.attn1.to_out.0.bias  [1536]
action_head.model.transformer_blocks.10.ff.net.0.proj.weight  [6144, 1536]
action_head.model.transformer_blocks.10.ff.net.0.proj.bias  [6144]
action_head.model.transformer_blocks.10.ff.net.2.weight  [1536, 6144]
action_head.model.transformer_blocks.10.ff.net.2.bias  [1536]
action_head.model.transformer_blocks.11.norm1.linear.weight  [3072, 1536]
action_head.model.transformer_blocks.11.norm1.linear.bias  [3072]
action_head.model.transformer_blocks.11.attn1.to_q.weight  [2048, 1536]
action_head.model.transformer_blocks.11.attn1.to_q.bias  [2048]
action_head.model.transformer_blocks.11.attn1.to_k.weight  [2048, 1536]
action_head.model.transformer_blocks.11.attn1.to_k.bias  [2048]
action_head.model.transformer_blocks.11.attn1.to_v.weight  [2048, 1536]
action_head.model.transformer_blocks.11.attn1.to_v.bias  [2048]
action_head.model.transformer_blocks.11.attn1.to_out.0.weight  [1536, 2048]
action_head.model.transformer_blocks.11.attn1.to_out.0.bias  [1536]
action_head.model.transformer_blocks.11.ff.net.0.proj.weight  [6144, 1536]
action_head.model.transformer_blocks.11.ff.net.0.proj.bias  [6144]
action_head.model.transformer_blocks.11.ff.net.2.weight  [1536, 6144]
action_head.model.transformer_blocks.11.ff.net.2.bias  [1536]
action_head.model.transformer_blocks.12.norm1.linear.weight  [3072, 1536]
action_head.model.transformer_blocks.12.norm1.linear.bias  [3072]
action_head.model.transformer_blocks.12.attn1.to_q.weight  [2048, 1536]
action_head.model.transformer_blocks.12.attn1.to_q.bias  [2048]
action_head.model.transformer_blocks.12.attn1.to_k.weight  [2048, 2048]
action_head.model.transformer_blocks.12.attn1.to_k.bias  [2048]
action_head.model.transformer_blocks.12.attn1.to_v.weight  [2048, 2048]
action_head.model.transformer_blocks.12.attn1.to_v.bias  [2048]
action_head.model.transformer_blocks.12.attn1.to_out.0.weight  [1536, 2048]
action_head.model.transformer_blocks.12.attn1.to_out.0.bias  [1536]
action_head.model.transformer_blocks.12.ff.net.0.proj.weight  [6144, 1536]
action_head.model.transformer_blocks.12.ff.net.0.proj.bias  [6144]
action_head.model.transformer_blocks.12.ff.net.2.weight  [1536, 6144]
action_head.model.transformer_blocks.12.ff.net.2.bias  [1536]
action_head.model.transformer_blocks.13.norm1.linear.weight  [3072, 1536]
action_head.model.transformer_blocks.13.norm1.linear.bias  [3072]
action_head.model.transformer_blocks.13.attn1.to_q.weight  [2048, 1536]
action_head.model.transformer_blocks.13.attn1.to_q.bias  [2048]
action_head.model.transformer_blocks.13.attn1.to_k.weight  [2048, 1536]
action_head.model.transformer_blocks.13.attn1.to_k.bias  [2048]
action_head.model.transformer_blocks.13.attn1.to_v.weight  [2048, 1536]
action_head.model.transformer_blocks.13.attn1.to_v.bias  [2048]
action_head.model.transformer_blocks.13.attn1.to_out.0.weight  [1536, 2048]
action_head.model.transformer_blocks.13.attn1.to_out.0.bias  [1536]
action_head.model.transformer_blocks.13.ff.net.0.proj.weight  [6144, 1536]
action_head.model.transformer_blocks.13.ff.net.0.proj.bias  [6144]
action_head.model.transformer_blocks.13.ff.net.2.weight  [1536, 6144]
action_head.model.transformer_blocks.13.ff.net.2.bias  [1536]
action_head.model.transformer_blocks.14.norm1.linear.weight  [3072, 1536]
action_head.model.transformer_blocks.14.norm1.linear.bias  [3072]
action_head.model.transformer_blocks.14.attn1.to_q.weight  [2048, 1536]
action_head.model.transformer_blocks.14.attn1.to_q.bias  [2048]
action_head.model.transformer_blocks.14.attn1.to_k.weight  [2048, 2048]
action_head.model.transformer_blocks.14.attn1.to_k.bias  [2048]
action_head.model.transformer_blocks.14.attn1.to_v.weight  [2048, 2048]
action_head.model.transformer_blocks.14.attn1.to_v.bias  [2048]
action_head.model.transformer_blocks.14.attn1.to_out.0.weight  [1536, 2048]
action_head.model.transformer_blocks.14.attn1.to_out.0.bias  [1536]
action_head.model.transformer_blocks.14.ff.net.0.proj.weight  [6144, 1536]
action_head.model.transformer_blocks.14.ff.net.0.proj.bias  [6144]
action_head.model.transformer_blocks.14.ff.net.2.weight  [1536, 6144]
action_head.model.transformer_blocks.14.ff.net.2.bias  [1536]
action_head.model.transformer_blocks.15.norm1.linear.weight  [3072, 1536]
action_head.model.transformer_blocks.15.norm1.linear.bias  [3072]
action_head.model.transformer_blocks.15.attn1.to_q.weight  [2048, 1536]
action_head.model.transformer_blocks.15.attn1.to_q.bias  [2048]
action_head.model.transformer_blocks.15.attn1.to_k.weight  [2048, 1536]
action_head.model.transformer_blocks.15.attn1.to_k.bias  [2048]
action_head.model.transformer_blocks.15.attn1.to_v.weight  [2048, 1536]
action_head.model.transformer_blocks.15.attn1.to_v.bias  [2048]
action_head.model.transformer_blocks.15.attn1.to_out.0.weight  [1536, 2048]
action_head.model.transformer_blocks.15.attn1.to_out.0.bias  [1536]
action_head.model.transformer_blocks.15.ff.net.0.proj.weight  [6144, 1536]
action_head.model.transformer_blocks.15.ff.net.0.proj.bias  [6144]
action_head.model.transformer_blocks.15.ff.net.2.weight  [1536, 6144]
action_head.model.transformer_blocks.15.ff.net.2.bias  [1536]
action_head.model.proj_out_1.weight  [3072, 1536]
action_head.model.proj_out_1.bias  [3072]
action_head.model.proj_out_2.weight  [1024, 1536]
action_head.model.proj_out_2.bias  [1024]
action_head.feat_merger.graph_projector.weight  [2048, 1024]
action_head.feat_merger.graph_projector.bias  [2048]
action_head.feat_merger.q_proj.weight  [2048, 2048]
action_head.feat_merger.q_proj.bias  [2048]
action_head.feat_merger.k_proj.weight  [2048, 2048]
action_head.feat_merger.k_proj.bias  [2048]
action_head.feat_merger.v_proj.weight  [2048, 2048]
action_head.feat_merger.v_proj.bias  [2048]
action_head.feat_merger.out_proj.weight  [2048, 2048]
action_head.feat_merger.out_proj.bias  [2048]
action_head.feat_merger.norm.weight  [2048]
action_head.feat_merger.norm.bias  [2048]
action_head.position_embedding.weight  [1024, 1536]
action_head.state_encoder.layer1.weight  [1024, 5]
action_head.state_encoder.layer1.bias  [1024]
action_head.state_encoder.layer2.weight  [1536, 1024]
action_head.state_encoder.layer2.bias  [1536]
action_head.action_encoder.layer1.weight  [1536, 5]
action_head.action_encoder.layer1.bias  [1536]
action_head.action_encoder.layer2.weight  [1536, 3072]
action_head.action_encoder.layer2.bias  [1536]
action_head.action_encoder.layer3.weight  [1536, 1536]
action_head.action_encoder.layer3.bias  [1536]
action_head.action_decoder.layer1.weight  [1024, 1024]
action_head.action_decoder.layer1.bias  [1024]
action_head.action_decoder.layer2.weight  [5, 1024]
action_head.action_decoder.layer2.bias  [5]
