vlm_encoder.vlm.model.vision_model.embeddings.patch_embedding.weight  [1152, 3, 14, 14]
vlm_encoder.vlm.model.vision_model.encoder.layers.5.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.5.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.5.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.5.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.5.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.5.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.5.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.5.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.5.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.5.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.5.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.5.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.5.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.5.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.6.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.6.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.6.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.6.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.6.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.6.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.6.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.6.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.6.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.6.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.6.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.6.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.6.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.6.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.6.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.6.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.7.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.7.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.7.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.7.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.7.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.7.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.7.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.7.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.7.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.7.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.7.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.7.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.7.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.7.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.7.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.7.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.8.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.8.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.8.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.8.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.8.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.8.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.8.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.8.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.8.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.8.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.8.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.8.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.8.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.8.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.8.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.8.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.9.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.9.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.9.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.9.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.9.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.9.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.9.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.9.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.9.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.9.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.9.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.9.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.9.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.9.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.9.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.9.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.10.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.10.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.10.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.10.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.10.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.10.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.10.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.10.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.10.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.10.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.10.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.10.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.10.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.10.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.10.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.10.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.11.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.11.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.11.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.11.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.11.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.11.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.11.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.11.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.11.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.11.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.11.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.11.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.11.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.11.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.11.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.11.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.12.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.12.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.12.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.12.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.12.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.12.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.12.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.12.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.12.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.12.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.12.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.12.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.12.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.12.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.12.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.12.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.13.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.13.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.13.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.13.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.13.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.13.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.13.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.13.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.13.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.13.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.13.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.13.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.13.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.13.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.13.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.13.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.14.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.14.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.14.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.14.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.14.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.14.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.14.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.14.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.14.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.14.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.14.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.14.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.14.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.14.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.14.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.14.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.15.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.15.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.15.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.15.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.15.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.15.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.15.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.15.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.15.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.15.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.15.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.15.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.15.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.15.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.15.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.15.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.16.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.16.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.16.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.16.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.16.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.16.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.16.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.16.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.16.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.16.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.16.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.16.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.16.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.16.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.16.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.16.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.17.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.17.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.17.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.17.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.17.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.17.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.17.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.17.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.17.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.17.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.17.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.17.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.17.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.17.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.17.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.17.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.18.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.18.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.18.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.18.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.18.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.18.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.18.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.18.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.18.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.18.layer_norm1.bias  [1152]
